➜  kewr-zone git:(main) ✗ adb logcat -v time | grep -iE "FATAL EXCEPTION|AndroidRuntime|IllegalStateException|IllegalArgumentException|NavController|Process .* has crashed"
11-22 09:00:48.340 E/AndroidRuntime(31472): FATAL EXCEPTION: main
11-22 09:00:48.340 E/AndroidRuntime(31472): Process: app.mitra.matel, PID: 31472
11-22 09:00:48.340 E/AndroidRuntime(31472): java.lang.IllegalArgumentException: Cannot navigate to welcome. Navigation graph has not been set for NavController U.i@f7540d2.
11-22 09:00:48.340 E/AndroidRuntime(31472): 	at U.i.m(SourceFile:155)
11-22 09:00:48.340 E/AndroidRuntime(31472): 	at R.w.a(SourceFile:15)
11-22 09:00:48.340 E/AndroidRuntime(31472): 	at f.b.onStateChanged(SourceFile:95)
11-22 09:00:48.340 E/AndroidRuntime(31472): 	at androidx.lifecycle.w.a(SourceFile:24)
11-22 09:00:48.340 E/AndroidRuntime(31472): 	at androidx.lifecycle.x.i(SourceFile:373)
11-22 09:00:48.340 E/AndroidRuntime(31472): 	at androidx.lifecycle.x.a(SourceFile:315)
11-22 09:00:48.340 E/AndroidRuntime(31472): 	at androidx.compose.ui.platform.WrappedComposition$setContent$1.invoke(SourceFile:7)
11-22 09:00:48.340 E/AndroidRuntime(31472): 	at androidx.compose.ui.platform.WrappedComposition$setContent$1.invoke(SourceFile:1)
11-22 09:00:48.340 E/AndroidRuntime(31472): 	at androidx.compose.ui.platform.AndroidComposeView.onAttachedToWindow(SourceFile:162)
11-22 09:00:48.340 E/AndroidRuntime(31472): 	at android.view.View.dispatchAttachedToWindow(View.java:24320)
11-22 09:00:48.340 E/AndroidRuntime(31472): 	at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:3745)
11-22 09:00:48.340 E/AndroidRuntime(31472): 	at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:3752)
11-22 09:00:48.340 E/AndroidRuntime(31472): 	at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:3752)
11-22 09:00:48.340 E/AndroidRuntime(31472): 	at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:3752)
11-22 09:00:48.340 E/AndroidRuntime(31472): 	at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:3752)
11-22 09:00:48.340 E/AndroidRuntime(31472): 	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:4578)
11-22 09:00:48.340 E/AndroidRuntime(31472): 	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:3924)
11-22 09:00:48.340 E/AndroidRuntime(31472): 	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:12903)
11-22 09:00:48.340 E/AndroidRuntime(31472): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1901)
11-22 09:00:48.340 E/AndroidRuntime(31472): 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1910)
11-22 09:00:48.340 E/AndroidRuntime(31472): 	at android.view.Choreographer.doCallbacks(Choreographer.java:1367)
